Sun Apr  9 15:18:44 UTC 2023
kde/attica-5.105.0-aarch64-1.txz:  Upgraded.
kde/baloo-5.105.0-aarch64-1.txz:  Upgraded.
kde/bluez-qt-5.105.0-aarch64-1.txz:  Upgraded.
kde/breeze-gtk-5.27.4-aarch64-2.txz:  Rebuilt.
kde/breeze-icons-5.105.0-noarch-1.txz:  Upgraded.
kde/extra-cmake-modules-5.105.0-aarch64-1.txz:  Upgraded.
kde/frameworkintegration-5.105.0-aarch64-1.txz:  Upgraded.
kde/kactivities-5.105.0-aarch64-1.txz:  Upgraded.
kde/kactivities-stats-5.105.0-aarch64-1.txz:  Upgraded.
kde/kapidox-5.105.0-aarch64-1.txz:  Upgraded.
kde/karchive-5.105.0-aarch64-1.txz:  Upgraded.
kde/kauth-5.105.0-aarch64-1.txz:  Upgraded.
kde/kbookmarks-5.105.0-aarch64-1.txz:  Upgraded.
kde/kcalendarcore-5.105.0-aarch64-1.txz:  Upgraded.
kde/kcmutils-5.105.0-aarch64-1.txz:  Upgraded.
kde/kcodecs-5.105.0-aarch64-1.txz:  Upgraded.
kde/kcompletion-5.105.0-aarch64-1.txz:  Upgraded.
kde/kconfig-5.105.0-aarch64-1.txz:  Upgraded.
kde/kconfigwidgets-5.105.0-aarch64-1.txz:  Upgraded.
kde/kcontacts-5.105.0-aarch64-1.txz:  Upgraded.
kde/kcoreaddons-5.105.0-aarch64-1.txz:  Upgraded.
kde/kcrash-5.105.0-aarch64-1.txz:  Upgraded.
kde/kdav-5.105.0-aarch64-1.txz:  Upgraded.
kde/kdbusaddons-5.105.0-aarch64-1.txz:  Upgraded.
kde/kdeclarative-5.105.0-aarch64-1.txz:  Upgraded.
kde/kded-5.105.0-aarch64-1.txz:  Upgraded.
kde/kdelibs4support-5.105.0-aarch64-1.txz:  Upgraded.
kde/kdesignerplugin-5.105.0-aarch64-1.txz:  Upgraded.
kde/kdesu-5.105.0-aarch64-1.txz:  Upgraded.
kde/kdewebkit-5.105.0-aarch64-1.txz:  Upgraded.
kde/kdnssd-5.105.0-aarch64-1.txz:  Upgraded.
kde/kdoctools-5.105.0-aarch64-1.txz:  Upgraded.
kde/kemoticons-5.105.0-aarch64-1.txz:  Upgraded.
kde/kfilemetadata-5.105.0-aarch64-1.txz:  Upgraded.
kde/kglobalaccel-5.105.0-aarch64-1.txz:  Upgraded.
kde/kguiaddons-5.105.0-aarch64-1.txz:  Upgraded.
kde/kholidays-5.105.0-aarch64-1.txz:  Upgraded.
kde/khtml-5.105.0-aarch64-1.txz:  Upgraded.
kde/ki18n-5.105.0-aarch64-1.txz:  Upgraded.
kde/kiconthemes-5.105.0-aarch64-1.txz:  Upgraded.
kde/kidletime-5.105.0-aarch64-1.txz:  Upgraded.
kde/kimageformats-5.105.0-aarch64-1.txz:  Upgraded.
kde/kinit-5.105.0-aarch64-1.txz:  Upgraded.
kde/kio-5.105.0-aarch64-1.txz:  Upgraded.
kde/kirigami2-5.105.0-aarch64-1.txz:  Upgraded.
kde/kitemmodels-5.105.0-aarch64-1.txz:  Upgraded.
kde/kitemviews-5.105.0-aarch64-1.txz:  Upgraded.
kde/kjobwidgets-5.105.0-aarch64-1.txz:  Upgraded.
kde/kjs-5.105.0-aarch64-1.txz:  Upgraded.
kde/kjsembed-5.105.0-aarch64-1.txz:  Upgraded.
kde/kmediaplayer-5.105.0-aarch64-1.txz:  Upgraded.
kde/knewstuff-5.105.0-aarch64-1.txz:  Upgraded.
